Date,RiskScore,Reasons
2022-02-10,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-02-11,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-02-14,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2022-02-15,3,QQQ below SMA10; distribution days; 20d drawdown
2022-02-16,3,QQQ 5d drop; distribution days; 20d drawdown
2022-02-17,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-02-18,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-02-22,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-02-23,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-02-24,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-02-25,3,QQQ below SMA20; 20d drawdown
2022-02-28,3,QQQ below SMA20; 20d drawdown
2022-03-01,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-03-02,3,QQQ below SMA20; 20d drawdown
2022-03-03,3,QQQ below SMA20; 20d drawdown
2022-03-04,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-03-07,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-03-08,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-03-09,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-03-10,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-03-11,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-03-14,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-03-15,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-04-04,2,QQQ hot RSI; QQQ extended above SMA20
2022-04-05,2,QQQ below SMA10; QQQ 5d drop
2022-04-06,3,QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-04-07,2,QQQ below SMA10; 20d drawdown
2022-04-08,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-04-11,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-04-12,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-04-13,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-04-14,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-04-18,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-04-19,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-04-20,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-04-21,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-04-22,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-04-25,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-04-26,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-04-27,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-04-28,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2022-04-29,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-05-02,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-05-03,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2022-05-04,3,QQQ below SMA20; 20d drawdown
2022-05-05,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-05-06,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2022-05-09,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-05-10,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-05-11,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-05-12,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-05-13,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2022-05-16,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2022-05-17,4,QQQ below SMA20; distribution days; 20d drawdown
2022-05-18,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-05-19,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-05-20,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-05-23,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-05-24,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-05-25,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-05-26,3,QQQ below SMA20; 20d drawdown
2022-06-09,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-06-10,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-06-13,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-06-14,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-06-15,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-06-16,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-06-17,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-06-21,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-06-22,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-06-23,3,QQQ below SMA20; 20d drawdown
2022-06-27,3,QQQ below SMA20; 20d drawdown
2022-06-28,3,QQQ below SMA20; 20d drawdown
2022-06-29,3,QQQ below SMA20; 20d drawdown
2022-06-30,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-07-01,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-07-14,2,QQQ below SMA10; QQQ 5d drop
2022-07-26,2,QQQ below SMA10; 20d drawdown
2022-08-22,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-08-23,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-08-24,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-08-25,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-08-26,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-08-29,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-08-30,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-08-31,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-09-01,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-09-02,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-09-06,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-09-07,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-09-08,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-09-09,3,QQQ below SMA20; 20d drawdown
2022-09-12,3,QQQ below SMA20; 20d drawdown
2022-09-13,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-09-14,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-09-15,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-09-16,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-09-19,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-09-20,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2022-09-21,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-09-22,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-09-23,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-09-26,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-09-27,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-09-28,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2022-09-29,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-09-30,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-10-03,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2022-10-04,4,QQQ below SMA20; distribution days; 20d drawdown
2022-10-05,4,QQQ below SMA20; distribution days; 20d drawdown
2022-10-06,3,QQQ below SMA20; 20d drawdown
2022-10-07,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-10-10,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-10-11,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-10-12,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-10-13,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-10-14,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2022-10-17,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2022-10-18,3,QQQ below SMA20; 20d drawdown
2022-10-19,3,QQQ below SMA20; 20d drawdown
2022-10-20,3,QQQ below SMA20; 20d drawdown
2022-10-27,2,QQQ below SMA10; 20d drawdown
2022-11-01,2,QQQ below SMA10; QQQ 5d drop
2022-11-02,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-11-03,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-11-04,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-11-07,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-11-08,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-11-09,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-11-29,2,QQQ below SMA10; 20d drawdown
2022-12-06,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-12-07,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-12-08,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-12-09,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-12-12,3,QQQ below SMA20; QQQ below SMA10
2022-12-15,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-12-16,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-12-19,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-12-20,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-12-21,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-12-22,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-12-23,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-12-27,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2022-12-28,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-12-29,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2022-12-30,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-01-03,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-01-04,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-01-05,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-01-06,3,QQQ below SMA20; 20d drawdown
2023-01-09,3,QQQ below SMA20; 20d drawdown
2023-01-26,2,QQQ hot RSI; QQQ extended above SMA20
2023-01-27,2,QQQ hot RSI; QQQ extended above SMA20
2023-02-09,2,QQQ below SMA10; QQQ 5d drop
2023-02-10,2,QQQ below SMA10; 20d drawdown
2023-02-21,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2023-02-22,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2023-02-23,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2023-02-24,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2023-02-27,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-02-28,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-03-01,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-03-02,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-03-03,3,QQQ below SMA20; 20d drawdown
2023-03-07,3,QQQ below SMA20; 20d drawdown
2023-03-08,2,QQQ below SMA20
2023-03-09,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2023-03-10,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2023-03-13,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2023-04-24,3,QQQ below SMA20; QQQ below SMA10
2023-04-25,4,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop
2023-04-26,3,QQQ below SMA20; QQQ below SMA10
2023-05-03,2,QQQ below SMA20
2023-05-04,3,QQQ below SMA20; QQQ below SMA10
2023-05-30,2,QQQ hot RSI; QQQ extended above SMA20
2023-06-26,4,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop
2023-08-02,4,QQQ below SMA20; QQQ below SMA10; distribution days
2023-08-03,3,QQQ below SMA20; QQQ below SMA10
2023-08-04,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2023-08-07,4,QQQ below SMA20; QQQ below SMA10; distribution days
2023-08-08,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2023-08-09,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-08-10,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-08-11,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-08-14,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-08-15,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-08-16,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-08-17,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2023-08-18,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2023-08-21,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2023-08-22,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2023-08-23,4,QQQ below SMA20; distribution days; 20d drawdown
2023-08-24,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2023-08-25,3,QQQ below SMA20; 20d drawdown
2023-08-28,3,QQQ below SMA20; 20d drawdown
2023-09-15,3,QQQ below SMA20; QQQ below SMA10
2023-09-18,3,QQQ below SMA20; QQQ below SMA10
2023-09-19,3,QQQ below SMA20; QQQ below SMA10
2023-09-20,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-09-21,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2023-09-22,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2023-09-25,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2023-09-26,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2023-09-27,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2023-09-28,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-09-29,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-10-02,3,QQQ below SMA20; 20d drawdown
2023-10-03,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2023-10-04,3,QQQ below SMA20; 20d drawdown
2023-10-05,3,QQQ below SMA20; 20d drawdown
2023-10-19,4,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop
2023-10-20,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2023-10-23,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2023-10-24,4,QQQ below SMA20; QQQ below SMA10; distribution days
2023-10-25,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2023-10-26,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2023-10-27,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2023-10-30,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2023-10-31,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2023-11-01,3,QQQ below SMA20; 20d drawdown
2023-11-14,2,QQQ hot RSI; QQQ extended above SMA20
2023-11-15,2,QQQ hot RSI; QQQ extended above SMA20
2023-11-20,2,QQQ hot RSI; QQQ extended above SMA20
2023-11-30,2,QQQ below SMA10; QQQ hot RSI
2023-12-06,3,QQQ below SMA20; QQQ below SMA10
2024-01-03,4,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop
2024-01-04,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2024-01-05,4,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop
2024-02-16,2,QQQ below SMA10; distribution days
2024-02-20,4,QQQ below SMA20; QQQ below SMA10; distribution days
2024-02-21,4,QQQ below SMA20; QQQ below SMA10; distribution days
2024-03-08,2,QQQ below SMA10; distribution days
2024-03-11,2,QQQ below SMA10; distribution days
2024-03-15,3,QQQ below SMA20; QQQ below SMA10
2024-04-02,3,QQQ below SMA20; QQQ below SMA10
2024-04-04,3,QQQ below SMA20; QQQ below SMA10
2024-04-05,3,QQQ below SMA20; QQQ below SMA10
2024-04-08,3,QQQ below SMA20; QQQ below SMA10
2024-04-10,4,QQQ below SMA20; QQQ below SMA10; distribution days
2024-04-12,4,QQQ below SMA20; QQQ below SMA10; distribution days
2024-04-15,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2024-04-16,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-04-17,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-04-18,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-04-19,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-04-22,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-04-23,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2024-04-24,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2024-04-25,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2024-04-26,2,QQQ below SMA20
2024-04-30,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2024-05-01,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2024-05-02,3,QQQ below SMA20; 20d drawdown
2024-07-17,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-07-18,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-07-19,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-07-22,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-07-23,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-07-24,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-07-25,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-07-26,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-07-29,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-07-30,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-07-31,4,QQQ below SMA20; distribution days; 20d drawdown
2024-08-01,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2024-08-02,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-08-05,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-08-06,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-08-07,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-08-08,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-08-09,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2024-08-12,3,QQQ below SMA20; 20d drawdown
2024-09-03,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2024-09-04,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2024-09-05,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2024-09-06,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-09-09,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2024-09-10,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2024-09-11,2,QQQ below SMA20
2024-10-23,3,QQQ below SMA20; QQQ below SMA10
2024-10-31,3,QQQ below SMA20; QQQ below SMA10
2024-11-01,3,QQQ below SMA20; QQQ below SMA10
2024-11-04,3,QQQ below SMA20; QQQ below SMA10
2024-11-05,2,QQQ below SMA20
2024-11-15,4,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop
2024-11-18,2,QQQ below SMA10; QQQ 5d drop
2024-12-18,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2024-12-19,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2024-12-20,4,QQQ below SMA20; QQQ below SMA10; distribution days
2024-12-23,3,QQQ below SMA10; QQQ 5d drop; distribution days
2024-12-27,3,QQQ below SMA20; QQQ below SMA10
2024-12-30,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2024-12-31,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2025-01-02,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-01-03,4,QQQ below SMA20; QQQ below SMA10; distribution days
2025-01-07,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2025-01-08,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2025-01-10,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2025-01-13,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-01-14,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-01-15,3,QQQ below SMA20; 20d drawdown
2025-01-16,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2025-01-27,3,QQQ below SMA20; QQQ below SMA10
2025-01-31,2,QQQ below SMA10; distribution days
2025-02-03,4,QQQ below SMA20; QQQ below SMA10; distribution days
2025-02-21,3,QQQ below SMA20; QQQ below SMA10
2025-02-24,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days
2025-02-25,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-02-26,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-02-27,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-02-28,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-03-03,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-03-04,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-03-05,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2025-03-06,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2025-03-07,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-03-10,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-03-11,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-03-12,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-03-13,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-03-14,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2025-03-17,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2025-03-18,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2025-03-19,3,QQQ below SMA20; 20d drawdown
2025-03-20,3,QQQ below SMA20; 20d drawdown
2025-03-21,3,QQQ below SMA20; 20d drawdown
2025-03-26,3,QQQ below SMA20; 20d drawdown
2025-03-27,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2025-03-28,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2025-03-31,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-04-01,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-04-02,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2025-04-03,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-04-04,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-04-07,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-04-08,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-04-09,4,QQQ below SMA20; distribution days; 20d drawdown
2025-04-10,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2025-04-11,4,QQQ below SMA20; distribution days; 20d drawdown
2025-04-14,4,QQQ below SMA20; distribution days; 20d drawdown
2025-04-15,3,QQQ below SMA20; 20d drawdown
2025-04-16,4,QQQ below SMA20; QQQ 5d drop; 20d drawdown
2025-04-17,3,QQQ below SMA20; 20d drawdown
2025-04-21,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2025-04-22,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2025-05-12,2,QQQ hot RSI; QQQ extended above SMA20
2025-05-13,2,QQQ hot RSI; QQQ extended above SMA20
2025-05-14,2,QQQ hot RSI; QQQ extended above SMA20
